(plans, take, actions) [In 1970, petitioner, who was then the Attorney General, authorized a warrantless wiretap for the purpose of gathering intelligence regarding the activities of a radical group that had made tentative plans to take actions threatening the Nation's security.]
(tentative plans, take, actions) [In 1970, petitioner, who was then the Attorney General, authorized a warrantless wiretap for the purpose of gathering intelligence regarding the activities of a radical group that had made tentative plans to take actions threatening the Nation's security.]
(actions, threatening, Nation 's security) [In 1970, petitioner, who was then the Attorney General, authorized a warrantless wiretap for the purpose of gathering intelligence regarding the activities of a radical group that had made tentative plans to take actions threatening the Nation's security.]
(Nation, has, security) [In 1970, petitioner, who was then the Attorney General, authorized a warrantless wiretap for the purpose of gathering intelligence regarding the activities of a radical group that had made tentative plans to take actions threatening the Nation's security.]
(wiretap, was, installed) [During the time the wiretap was installed, the Government intercepted three conversations between a member of the group and respondent.]
(Government, intercepted, three conversations between member) [During the time the wiretap was installed, the Government intercepted three conversations between a member of the group and respondent.]
(Government, intercepted, three conversations between member of group) [During the time the wiretap was installed, the Government intercepted three conversations between a member of the group and respondent.]
(Government, intercepted, three conversations) [During the time the wiretap was installed, the Government intercepted three conversations between a member of the group and respondent.]
(Court, is in, United States) [Thereafter, this Court in United States v. United States District Court, 407 U.S. 297 (Keith), ruled that the Fourth Amendment does not permit warrantless wiretaps in cases involving domestic threats to the national security.]
(he, had, had subjected) [Respondent then filed a damages action in Federal District Court against petitioner and others, alleging that the surveillance to which he had been subjected violated the Fourth Amendment and Title III of the Omnibus Crime Control and Safe Streets Act.]
(Title III, Amendment of, Omnibus Crime Control) [Respondent then filed a damages action in Federal District Court against petitioner and others, alleging that the surveillance to which he had been subjected violated the Fourth Amendment and Title III of the Omnibus Crime Control and Safe Streets Act.]
(Title III, Fourth Amendment of, Omnibus Crime Control) [Respondent then filed a damages action in Federal District Court against petitioner and others, alleging that the surveillance to which he had been subjected violated the Fourth Amendment and Title III of the Omnibus Crime Control and Safe Streets Act.]
(Respondent, filed, damages action) [Respondent then filed a damages action in Federal District Court against petitioner and others, alleging that the surveillance to which he had been subjected violated the Fourth Amendment and Title III of the Omnibus Crime Control and Safe Streets Act.]
(Respondent, filed damages action in, Federal District Court) [Respondent then filed a damages action in Federal District Court against petitioner and others, alleging that the surveillance to which he had been subjected violated the Fourth Amendment and Title III of the Omnibus Crime Control and Safe Streets Act.]
(Respondent, filed damages action against, petitioner) [Respondent then filed a damages action in Federal District Court against petitioner and others, alleging that the surveillance to which he had been subjected violated the Fourth Amendment and Title III of the Omnibus Crime Control and Safe Streets Act.]
(District Court, granting respondent 's motion for summary judgment on, issue liability) [Ultimately, the District Court, granting respondent's motion for summary judgment on the issue of liability, held that petitioner was not entitled to either absolute or qualified immunity.]
(District Court, granting, respondent 's motion) [Ultimately, the District Court, granting respondent's motion for summary judgment on the issue of liability, held that petitioner was not entitled to either absolute or qualified immunity.]
(District Court, granting respondent 's motion on, issue) [Ultimately, the District Court, granting respondent's motion for summary judgment on the issue of liability, held that petitioner was not entitled to either absolute or qualified immunity.]
(District Court, granting respondent 's motion on, issue liability) [Ultimately, the District Court, granting respondent's motion for summary judgment on the issue of liability, held that petitioner was not entitled to either absolute or qualified immunity.]
(District Court, granting respondent 's motion for summary judgment on, issue) [Ultimately, the District Court, granting respondent's motion for summary judgment on the issue of liability, held that petitioner was not entitled to either absolute or qualified immunity.]
(District Court, granting, respondent 's motion for summary judgment) [Ultimately, the District Court, granting respondent's motion for summary judgment on the issue of liability, held that petitioner was not entitled to either absolute or qualified immunity.]
(respondent, has, motion for summary judgment) [Ultimately, the District Court, granting respondent's motion for summary judgment on the issue of liability, held that petitioner was not entitled to either absolute or qualified immunity.]
(Court, agreed with, denial) [The Court of Appeals agreed with the denial of absolute immunity, but held, with respect to the denial of qualified immunity, that the District Court's order was not appealable under the collateral order doctrine.]
(Court, agreed with, denial of immunity) [The Court of Appeals agreed with the denial of absolute immunity, but held, with respect to the denial of qualified immunity, that the District Court's order was not appealable under the collateral order doctrine.]
(District Court, has, order) [The Court of Appeals agreed with the denial of absolute immunity, but held, with respect to the denial of qualified immunity, that the District Court's order was not appealable under the collateral order doctrine.]
(Court, agreed with, denial of absolute immunity) [The Court of Appeals agreed with the denial of absolute immunity, but held, with respect to the denial of qualified immunity, that the District Court's order was not appealable under the collateral order doctrine.]
(Attorney General, of, national security functions) [Nor does the nature of the Attorney General's national security functions - as opposed to his prosecutorial functions - warrant absolute immunity.]
(high officials, disregard, rights in their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(national security, is sufficiently real to, counsel) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(officials, disregard, constitutional rights) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(national security, is, sufficiently real) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(high federal officials, rights in, their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(high federal officials, disregard, rights in their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(federal officials, disregard, rights) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(security, affording, such officials) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(federal officials, constitutional rights in, their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(security, is real to, counsel) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(national security, is real to, counsel) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(security, affording, immunity) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(high officials, disregard, constitutional rights) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(high federal officials, disregard, constitutional rights in their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(officials, rights in, their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(federal officials, disregard, rights in their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(federal officials, disregard, constitutional rights) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(high officials, rights in, their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(federal officials, disregard, constitutional rights in their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(national security, affording, immunity) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(national security, affording, such officials) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(officials, disregard, rights in their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(high federal officials, disregard, constitutional rights) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(national security, affording, absolute immunity) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(security, affording, officials) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(high federal officials, constitutional rights in, their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(constitutional rights, is in, their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(security, is sufficiently real to, counsel) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(high officials, constitutional rights in, their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(federal officials, rights in, their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(national security, is, real) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(high federal officials, disregard, rights) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(security, is, sufficiently real) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(officials, constitutional rights in, their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(high officials, disregard, rights) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(security, is, real) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(officials, disregard, constitutional rights in their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(security, affording, absolute immunity) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(national security, affording, officials) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(officials, disregard, rights) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(high officials, disregard, constitutional rights in their zeal) [And the danger that high federal officials will disregard constitutional rights in their zeal to protect the [472 U.S. 511, 512] � national security is sufficiently real to counsel against affording such officials an absolute immunity.]
(qualified immunity, denial of is, appealable decision within meaning of 28 U.S.C. 1291 notwithstanding absence of judgment) [The District Court's denial of qualified immunity, to the extent it turned on a question of law, is an appealable "final decision" within the meaning of 28 U.S.C. 1291 notwithstanding the absence of a final judgment.]
(District Court 's denial, is appealable decision within, meaning) [The District Court's denial of qualified immunity, to the extent it turned on a question of law, is an appealable "final decision" within the meaning of 28 U.S.C. 1291 notwithstanding the absence of a final judgment.]
(District Court 's denial, is appealable decision within, meaning of 28 U.S.C. 1291 notwithstanding absence of judgment) [The District Court's denial of qualified immunity, to the extent it turned on a question of law, is an appealable "final decision" within the meaning of 28 U.S.C. 1291 notwithstanding the absence of a final judgment.]
(qualified immunity, denial of is, decision within meaning of 28 U.S.C. 1291 notwithstanding absence of final judgment) [The District Court's denial of qualified immunity, to the extent it turned on a question of law, is an appealable "final decision" within the meaning of 28 U.S.C. 1291 notwithstanding the absence of a final judgment.]
(immunity, denial of is, appealable final decision within meaning notwithstanding absence of judgment) [The District Court's denial of qualified immunity, to the extent it turned on a question of law, is an appealable "final decision" within the meaning of 28 U.S.C. 1291 notwithstanding the absence of a final judgment.]
(qualified immunity, denial of is, final decision within meaning of 28 U.S.C. 1291) [The District Court's denial of qualified immunity, to the extent it turned on a question of law, is an appealable "final decision" within the meaning of 28 U.S.C. 1291 notwithstanding the absence of a final judgment.]
(District Court 's denial, is appealable final decision within, meaning notwithstanding absence of final judgment) [The District Court's denial of qualified immunity, to the extent it turned on a question of law, is an appealable "final decision" within the meaning of 28 U.S.C. 1291 notwithstanding the absence of a final judgment.]
(District Court 's denial, is final decision within, meaning) [The District Court's denial of qualified immunity, to the extent it turned on a question of law, is an appealable "final decision" within the meaning of 28 U.S.C. 1291 notwithstanding the absence of a final judgment.]
(qualified immunity, denial of is, decision within meaning notwithstanding absence of judgment) [The District Court's denial of qualified immunity, to the extent it turned on a question of law, is an appealable "final decision" within the meaning of 28 U.S.C. 1291 notwithstanding the absence of a final judgment.]
(immunity, denial of is, decision) [The District Court's denial of qualified immunity, to the extent it turned on a question of law, is an appealable "final decision" within the meaning of 28 U.S.C. 1291 notwithstanding the absence of a final judgment.]
(immunity, denial of is, decision within meaning of 28 U.S.C. 1291) [The District Court's denial of qualified immunity, to the extent it turned on a question of law, is an appealable "final decision" within the meaning of 28 U.S.C. 1291 notwithstanding the absence of a final judgment.]
(immunity, denial of is, decision within meaning notwithstanding absence of judgment) [The District Court's denial of qualified immunity, to the extent it turned on a question of law, is an appealable "final decision" within the meaning of 28 U.S.C. 1291 notwithstanding the absence of a final judgment.]
(District Court 's denial, is final decision within, meaning notwithstanding absence of judgment) [The District Court's denial of qualified immunity, to the extent it turned on a question of law, is an appealable "final decision" within the meaning of 28 U.S.C. 1291 notwithstanding the absence of a final judgment.]
(District Court 's denial, is final decision within, meaning of 28 U.S.C. 1291) [The District Court's denial of qualified immunity, to the extent it turned on a question of law, is an appealable "final decision" within the meaning of 28 U.S.C. 1291 notwithstanding the absence of a final judgment.]
(immunity, denial of is, appealable final decision within meaning notwithstanding absence) [The District Court's denial of qualified immunity, to the extent it turned on a question of law, is an appealable "final decision" within the meaning of 28 U.S.C. 1291 notwithstanding the absence of a final judgment.]
(immunity, denial of is, appealable decision within meaning notwithstanding absence of judgment) [The District Court's denial of qualified immunity, to the extent it turned on a question of law, is an appealable "final decision" within the meaning of 28 U.S.C. 1291 notwithstanding the absence of a final judgment.]
(qualified immunity, denial of is, appealable final decision within meaning notwithstanding absence of final judgment) [The District Court's denial of qualified immunity, to the extent it turned on a question of law, is an appealable "final decision" within the meaning of 28 U.S.C. 1291 notwithstanding the absence of a final judgment.]
(denial, is, final) [The District Court's denial of qualified immunity, to the extent it turned on a question of law, is an appealable "final decision" within the meaning of 28 U.S.C. 1291 notwithstanding the absence of a final judgment.]
(immunity, denial of is, final decision) [The District Court's denial of qualified immunity, to the extent it turned on a question of law, is an appealable "final decision" within the meaning of 28 U.S.C. 1291 notwithstanding the absence of a final judgment.]
(immunity, denial of is, final decision within meaning notwithstanding absence) [The District Court's denial of qualified immunity, to the extent it turned on a question of law, is an appealable "final decision" within the meaning of 28 U.S.C. 1291 notwithstanding the absence of a final judgment.]
(District Court 's denial, is appealable final decision within, meaning of 28 U.S.C. 1291) [The District Court's denial of qualified immunity, to the extent it turned on a question of law, is an appealable "final decision" within the meaning of 28 U.S.C. 1291 notwithstanding the absence of a final judgment.]
(qualified immunity, denial of is, decision within meaning notwithstanding absence) [The District Court's denial of qualified immunity, to the extent it turned on a question of law, is an appealable "final decision" within the meaning of 28 U.S.C. 1291 notwithstanding the absence of a final judgment.]
(qualified immunity, denial of is, appealable final decision within meaning of 28 U.S.C. 1291 notwithstanding absence) [The District Court's denial of qualified immunity, to the extent it turned on a question of law, is an appealable "final decision" within the meaning of 28 U.S.C. 1291 notwithstanding the absence of a final judgment.]
(District Court 's denial, is appealable final decision within, meaning of 28 U.S.C. 1291 notwithstanding absence of judgment) [The District Court's denial of qualified immunity, to the extent it turned on a question of law, is an appealable "final decision" within the meaning of 28 U.S.C. 1291 notwithstanding the absence of a final judgment.]
(qualified immunity, denial of is, decision within meaning of 28 U.S.C. 1291 notwithstanding absence of judgment) [The District Court's denial of qualified immunity, to the extent it turned on a question of law, is an appealable "final decision" within the meaning of 28 U.S.C. 1291 notwithstanding the absence of a final judgment.]
(District Court 's denial, is appealable final decision within, meaning notwithstanding absence of judgment) [The District Court's denial of qualified immunity, to the extent it turned on a question of law, is an appealable "final decision" within the meaning of 28 U.S.C. 1291 notwithstanding the absence of a final judgment.]
(District Court 's denial, is final decision within, meaning of 28 U.S.C. 1291 notwithstanding absence of judgment) [The District Court's denial of qualified immunity, to the extent it turned on a question of law, is an appealable "final decision" within the meaning of 28 U.S.C. 1291 notwithstanding the absence of a final judgment.]
(immunity, denial of is, appealable decision) [The District Court's denial of qualified immunity, to the extent it turned on a question of law, is an appealable "final decision" within the meaning of 28 U.S.C. 1291 notwithstanding the absence of a final judgment.]
(qualified immunity, denial of is, decision within meaning of 28 U.S.C. 1291 notwithstanding absence) [The District Court's denial of qualified immunity, to the extent it turned on a question of law, is an appealable "final decision" within the meaning of 28 U.S.C. 1291 notwithstanding the absence of a final judgment.]
(qualified immunity, denial of is, appealable decision within meaning notwithstanding absence of final judgment) [The District Court's denial of qualified immunity, to the extent it turned on a question of law, is an appealable "final decision" within the meaning of 28 U.S.C. 1291 notwithstanding the absence of a final judgment.]
(District Court 's denial, is decision within, meaning) [The District Court's denial of qualified immunity, to the extent it turned on a question of law, is an appealable "final decision" within the meaning of 28 U.S.C. 1291 notwithstanding the absence of a final judgment.]
(District Court 's denial, is, final decision) [The District Court's denial of qualified immunity, to the extent it turned on a question of law, is an appealable "final decision" within the meaning of 28 U.S.C. 1291 notwithstanding the absence of a final judgment.]
(immunity, denial of is, final decision within meaning of 28 U.S.C. 1291) [The District Court's denial of qualified immunity, to the extent it turned on a question of law, is an appealable "final decision" within the meaning of 28 U.S.C. 1291 notwithstanding the absence of a final judgment.]
(District Court 's denial, is final decision within, meaning of 28 U.S.C. 1291 notwithstanding absence) [The District Court's denial of qualified immunity, to the extent it turned on a question of law, is an appealable "final decision" within the meaning of 28 U.S.C. 1291 notwithstanding the absence of a final judgment.]
(District Court 's denial, is appealable final decision within, meaning of 28 U.S.C. 1291 notwithstanding absence) [The District Court's denial of qualified immunity, to the extent it turned on a question of law, is an appealable "final decision" within the meaning of 28 U.S.C. 1291 notwithstanding the absence of a final judgment.]
(qualified immunity, denial of is, appealable decision within meaning of 28 U.S.C. 1291 notwithstanding absence) [The District Court's denial of qualified immunity, to the extent it turned on a question of law, is an appealable "final decision" within the meaning of 28 U.S.C. 1291 notwithstanding the absence of a final judgment.]
(immunity, denial of is, final decision within meaning) [The District Court's denial of qualified immunity, to the extent it turned on a question of law, is an appealable "final decision" within the meaning of 28 U.S.C. 1291 notwithstanding the absence of a final judgment.]
(immunity, denial of is, decision within meaning of 28 U.S.C. 1291 notwithstanding absence of judgment) [The District Court's denial of qualified immunity, to the extent it turned on a question of law, is an appealable "final decision" within the meaning of 28 U.S.C. 1291 notwithstanding the absence of a final judgment.]
(District Court 's denial, is, decision) [The District Court's denial of qualified immunity, to the extent it turned on a question of law, is an appealable "final decision" within the meaning of 28 U.S.C. 1291 notwithstanding the absence of a final judgment.]
(District Court 's denial, is decision within, meaning notwithstanding absence) [The District Court's denial of qualified immunity, to the extent it turned on a question of law, is an appealable "final decision" within the meaning of 28 U.S.C. 1291 notwithstanding the absence of a final judgment.]
(qualified immunity, denial of is, appealable decision) [The District Court's denial of qualified immunity, to the extent it turned on a question of law, is an appealable "final decision" within the meaning of 28 U.S.C. 1291 notwithstanding the absence of a final judgment.]
(immunity, denial of is, appealable decision within meaning of 28 U.S.C. 1291) [The District Court's denial of qualified immunity, to the extent it turned on a question of law, is an appealable "final decision" within the meaning of 28 U.S.C. 1291 notwithstanding the absence of a final judgment.]
(District Court 's denial, is appealable decision within, meaning of 28 U.S.C. 1291 notwithstanding absence) [The District Court's denial of qualified immunity, to the extent it turned on a question of law, is an appealable "final decision" within the meaning of 28 U.S.C. 1291 notwithstanding the absence of a final judgment.]
(immunity, denial of is, final decision within meaning notwithstanding absence of judgment) [The District Court's denial of qualified immunity, to the extent it turned on a question of law, is an appealable "final decision" within the meaning of 28 U.S.C. 1291 notwithstanding the absence of a final judgment.]
(it, turned on, question) [The District Court's denial of qualified immunity, to the extent it turned on a question of law, is an appealable "final decision" within the meaning of 28 U.S.C. 1291 notwithstanding the absence of a final judgment.]
(District Court 's denial, is decision within, meaning of 28 U.S.C. 1291 notwithstanding absence of final judgment) [The District Court's denial of qualified immunity, to the extent it turned on a question of law, is an appealable "final decision" within the meaning of 28 U.S.C. 1291 notwithstanding the absence of a final judgment.]
(immunity, denial of is, appealable decision within meaning notwithstanding absence of final judgment) [The District Court's denial of qualified immunity, to the extent it turned on a question of law, is an appealable "final decision" within the meaning of 28 U.S.C. 1291 notwithstanding the absence of a final judgment.]
(District Court 's denial, is appealable decision within, meaning notwithstanding absence) [The District Court's denial of qualified immunity, to the extent it turned on a question of law, is an appealable "final decision" within the meaning of 28 U.S.C. 1291 notwithstanding the absence of a final judgment.]
(District Court 's denial, is, appealable decision) [The District Court's denial of qualified immunity, to the extent it turned on a question of law, is an appealable "final decision" within the meaning of 28 U.S.C. 1291 notwithstanding the absence of a final judgment.]
(District Court 's denial, is appealable final decision within, meaning of 28 U.S.C. 1291 notwithstanding absence of final judgment) [The District Court's denial of qualified immunity, to the extent it turned on a question of law, is an appealable "final decision" within the meaning of 28 U.S.C. 1291 notwithstanding the absence of a final judgment.]
(immunity, denial of is, final decision within meaning of 28 U.S.C. 1291 notwithstanding absence) [The District Court's denial of qualified immunity, to the extent it turned on a question of law, is an appealable "final decision" within the meaning of 28 U.S.C. 1291 notwithstanding the absence of a final judgment.]
(District Court 's denial, is decision within, meaning of 28 U.S.C. 1291 notwithstanding absence) [The District Court's denial of qualified immunity, to the extent it turned on a question of law, is an appealable "final decision" within the meaning of 28 U.S.C. 1291 notwithstanding the absence of a final judgment.]
(District Court 's denial, is appealable decision within, meaning of 28 U.S.C. 1291) [The District Court's denial of qualified immunity, to the extent it turned on a question of law, is an appealable "final decision" within the meaning of 28 U.S.C. 1291 notwithstanding the absence of a final judgment.]
(immunity, denial of is, appealable final decision) [The District Court's denial of qualified immunity, to the extent it turned on a question of law, is an appealable "final decision" within the meaning of 28 U.S.C. 1291 notwithstanding the absence of a final judgment.]
