(D. C., Griswold on, brief) [Gen., of Washington, D. C. (Messrs. Erwin N. Griswold and Wilbur H. Friedman, both of Washington, D. C., on the brief), for petitioner Crowell.]
(petitioner Crowell, for Gen. is, D. C.) [Gen., of Washington, D. C. (Messrs. Erwin N. Griswold and Wilbur H. Friedman, both of Washington, D. C., on the brief), for petitioner Crowell.]
(Messrs. Alexis T. Gresham, both of, Mobile) [[285 U.S. 22, 31] � Messrs. Alexis T. Gresham and Palmer Pillans, both of Mobile, Ala., for petitioner Knudsen.]
(Messrs. Alexis T. Gresham, both for, petitioner Knudsen) [[285 U.S. 22, 31] � Messrs. Alexis T. Gresham and Palmer Pillans, both of Mobile, Ala., for petitioner Knudsen.]
(Mr. Chief Justice HUGHES, delivered, opinion) [Mr. Chief Justice HUGHES delivered the opinion of the Court.]
(Mr. Chief Justice HUGHES, delivered, opinion of Court) [Mr. Chief Justice HUGHES delivered the opinion of the Court.]
(award, was made under, Longshoremen 's Compensation Act) [The award was made under the Longshoremen's and Harbor Workers' Compensation Act (Act of March 4, 1927, c. 509, 44 Stat.]
(Longshoremen, under, Compensation Act) [The award was made under the Longshoremen's and Harbor Workers' Compensation Act (Act of March 4, 1927, c. 509, 44 Stat.]
(award, was, made) [The award was made under the Longshoremen's and Harbor Workers' Compensation Act (Act of March 4, 1927, c. 509, 44 Stat.]
(Knudsen, was, injured) [33, 901-950 (33 USCA 901-950)), and rested upon [285 U.S. 22, 37] � the finding of the deputy commissioner that Knudsen was injured while in the employ of Benson and prforming service upon the navigable waters of the United States.]
(award, was contrary to, law) [The complainant alleged that the award was contrary to law for the reason that Kundsen was not at the time of his injury an employee of the complainant and his claim was not 'within the jurisdiction' of the Deputy Commissioner.]
(Seventh Amendment, of provision is, that) [An amended complaint charged that the act was unconstitutional upon the grounds that it violated the due process clause of the Fifth Amendment, the provision of the Seventh Amendment as to trial by jury, that of the Fourth Amendment as to unreasonable search and seizure, and the provisions of article 3 with respect to the judicial power of the United States.]
(act, was, unconstitutional) [An amended complaint charged that the act was unconstitutional upon the grounds that it violated the due process clause of the Fifth Amendment, the provision of the Seventh Amendment as to trial by jury, that of the Fourth Amendment as to unreasonable search and seizure, and the provisions of article 3 with respect to the judicial power of the United States.]
(provision, that of, Fourth Amendment as unreasonable search) [An amended complaint charged that the act was unconstitutional upon the grounds that it violated the due process clause of the Fifth Amendment, the provision of the Seventh Amendment as to trial by jury, that of the Fourth Amendment as to unreasonable search and seizure, and the provisions of article 3 with respect to the judicial power of the United States.]
(it, violated, due process clause of Fifth Amendment) [An amended complaint charged that the act was unconstitutional upon the grounds that it violated the due process clause of the Fifth Amendment, the provision of the Seventh Amendment as to trial by jury, that of the Fourth Amendment as to unreasonable search and seizure, and the provisions of article 3 with respect to the judicial power of the United States.]
(it, violated, process clause) [An amended complaint charged that the act was unconstitutional upon the grounds that it violated the due process clause of the Fifth Amendment, the provision of the Seventh Amendment as to trial by jury, that of the Fourth Amendment as to unreasonable search and seizure, and the provisions of article 3 with respect to the judicial power of the United States.]
(act, was unconstitutional upon, grounds) [An amended complaint charged that the act was unconstitutional upon the grounds that it violated the due process clause of the Fifth Amendment, the provision of the Seventh Amendment as to trial by jury, that of the Fourth Amendment as to unreasonable search and seizure, and the provisions of article 3 with respect to the judicial power of the United States.]
(it, violated, process clause of Fifth Amendment) [An amended complaint charged that the act was unconstitutional upon the grounds that it violated the due process clause of the Fifth Amendment, the provision of the Seventh Amendment as to trial by jury, that of the Fourth Amendment as to unreasonable search and seizure, and the provisions of article 3 with respect to the judicial power of the United States.]
(it, violated, due process clause) [An amended complaint charged that the act was unconstitutional upon the grounds that it violated the due process clause of the Fifth Amendment, the provision of the Seventh Amendment as to trial by jury, that of the Fourth Amendment as to unreasonable search and seizure, and the provisions of article 3 with respect to the judicial power of the United States.]
(District Judge, denied, motions) [The District Judge denied motions to dismiss and granted a hearing de novo upon the facts and the law, expressing the opinion that the act would be invalid if not construed to permit such a hearing.]
(motions, dismiss, hearing de novo) [The District Judge denied motions to dismiss and granted a hearing de novo upon the facts and the law, expressing the opinion that the act would be invalid if not construed to permit such a hearing.]
(hearing de novo, expressing, opinion) [The District Judge denied motions to dismiss and granted a hearing de novo upon the facts and the law, expressing the opinion that the act would be invalid if not construed to permit such a hearing.]
(case, was, transferred) [The case was transferred to the admiralty docket, answers were filed presenting the issue as to the fact of employment, and, the evidence of both parties having been heard, the District Court decided that Knudsen was not in the employ of the petitioner and restrained the enforcement of the award.]
(answers, presenting issue as to, fact) [The case was transferred to the admiralty docket, answers were filed presenting the issue as to the fact of employment, and, the evidence of both parties having been heard, the District Court decided that Knudsen was not in the employ of the petitioner and restrained the enforcement of the award.]
(case, was transferred to, admiralty docket) [The case was transferred to the admiralty docket, answers were filed presenting the issue as to the fact of employment, and, the evidence of both parties having been heard, the District Court decided that Knudsen was not in the employ of the petitioner and restrained the enforcement of the award.]
(restrained, enforcement of, award) [The case was transferred to the admiralty docket, answers were filed presenting the issue as to the fact of employment, and, the evidence of both parties having been heard, the District Court decided that Knudsen was not in the employ of the petitioner and restrained the enforcement of the award.]
(answers, presenting, issue) [The case was transferred to the admiralty docket, answers were filed presenting the issue as to the fact of employment, and, the evidence of both parties having been heard, the District Court decided that Knudsen was not in the employ of the petitioner and restrained the enforcement of the award.]
(answers, were, filed) [The case was transferred to the admiralty docket, answers were filed presenting the issue as to the fact of employment, and, the evidence of both parties having been heard, the District Court decided that Knudsen was not in the employ of the petitioner and restrained the enforcement of the award.]
(answers, presenting issue as to, fact of employment) [The case was transferred to the admiralty docket, answers were filed presenting the issue as to the fact of employment, and, the evidence of both parties having been heard, the District Court decided that Knudsen was not in the employ of the petitioner and restrained the enforcement of the award.]
(Knudsen, restrained, enforcement of award) [The case was transferred to the admiralty docket, answers were filed presenting the issue as to the fact of employment, and, the evidence of both parties having been heard, the District Court decided that Knudsen was not in the employ of the petitioner and restrained the enforcement of the award.]
(Knudsen, restrained, enforcement) [The case was transferred to the admiralty docket, answers were filed presenting the issue as to the fact of employment, and, the evidence of both parties having been heard, the District Court decided that Knudsen was not in the employ of the petitioner and restrained the enforcement of the award.]
(decree, granted, writs of certiorari) [The decree was affirmed by the Circuit Court of Appeals (45 F.( 2d) 66) and this Court granted writs of certiorari.]
(decree, was affirmed by, Circuit Court of Appeals) [The decree was affirmed by the Circuit Court of Appeals (45 F.( 2d) 66) and this Court granted writs of certiorari.]
(granted, writs of, certiorari) [The decree was affirmed by the Circuit Court of Appeals (45 F.( 2d) 66) and this Court granted writs of certiorari.]
(decree, was, affirmed) [The decree was affirmed by the Circuit Court of Appeals (45 F.( 2d) 66) and this Court granted writs of certiorari.]
(decree, was affirmed by, Circuit Court) [The decree was affirmed by the Circuit Court of Appeals (45 F.( 2d) 66) and this Court granted writs of certiorari.]
(decree, granted, writs) [The decree was affirmed by the Circuit Court of Appeals (45 F.( 2d) 66) and this Court granted writs of certiorari.]
(question, may, may considered) [The question of the validity of the act may be considered in relation to (1) its provisions defining substantive rights and (2) its procedural requirements.]
(question, may, may considered in relation) [The question of the validity of the act may be considered in relation to (1) its provisions defining substantive rights and (2) its procedural requirements.]
(workmen, 's proceedings is, 285 U.S. 22 38) [It deals exclusively with compensation in respect of disability or death resulting 'from an injury occurring upon the navigable waters of the United States' if recovery 'through workmen's compensation proceedings [285 U.S. 22, 38] � may not validly be provided by State law,' and it applies only when the relation of master and servant exists.]
(It, deals in, respect) [It deals exclusively with compensation in respect of disability or death resulting 'from an injury occurring upon the navigable waters of the United States' if recovery 'through workmen's compensation proceedings [285 U.S. 22, 38] � may not validly be provided by State law,' and it applies only when the relation of master and servant exists.]
(It, deals in, respect of disability resulting) [It deals exclusively with compensation in respect of disability or death resulting 'from an injury occurring upon the navigable waters of the United States' if recovery 'through workmen's compensation proceedings [285 U.S. 22, 38] � may not validly be provided by State law,' and it applies only when the relation of master and servant exists.]
(It, deals in, respect of disability) [It deals exclusively with compensation in respect of disability or death resulting 'from an injury occurring upon the navigable waters of the United States' if recovery 'through workmen's compensation proceedings [285 U.S. 22, 38] � may not validly be provided by State law,' and it applies only when the relation of master and servant exists.]
(It, deals in, respect of disability resulting from injury occurring) [It deals exclusively with compensation in respect of disability or death resulting 'from an injury occurring upon the navigable waters of the United States' if recovery 'through workmen's compensation proceedings [285 U.S. 22, 38] � may not validly be provided by State law,' and it applies only when the relation of master and servant exists.]
(workmen, through, compensation proceedings) [It deals exclusively with compensation in respect of disability or death resulting 'from an injury occurring upon the navigable waters of the United States' if recovery 'through workmen's compensation proceedings [285 U.S. 22, 38] � may not validly be provided by State law,' and it applies only when the relation of master and servant exists.]
(It, deals in, respect of disability resulting from injury) [It deals exclusively with compensation in respect of disability or death resulting 'from an injury occurring upon the navigable waters of the United States' if recovery 'through workmen's compensation proceedings [285 U.S. 22, 38] � may not validly be provided by State law,' and it applies only when the relation of master and servant exists.]
(one any, are, employed in employment in whole upon such navigable waters) [Section 3.1 'Injury,' within the statute, 'means accidental injury or death arising out of and in the course of employment,' and the term 'employer' means one 'any of whose employees are employed in maritime employment, in whole or in part,' upon such navigable waters.]
(one any, are, employed in maritime employment upon waters) [Section 3.1 'Injury,' within the statute, 'means accidental injury or death arising out of and in the course of employment,' and the term 'employer' means one 'any of whose employees are employed in maritime employment, in whole or in part,' upon such navigable waters.]
(any, are, employed in employment in whole in part) [Section 3.1 'Injury,' within the statute, 'means accidental injury or death arising out of and in the course of employment,' and the term 'employer' means one 'any of whose employees are employed in maritime employment, in whole or in part,' upon such navigable waters.]
(any, are, employed in employment in whole upon waters) [Section 3.1 'Injury,' within the statute, 'means accidental injury or death arising out of and in the course of employment,' and the term 'employer' means one 'any of whose employees are employed in maritime employment, in whole or in part,' upon such navigable waters.]
(any, are, employed in whole upon such navigable waters) [Section 3.1 'Injury,' within the statute, 'means accidental injury or death arising out of and in the course of employment,' and the term 'employer' means one 'any of whose employees are employed in maritime employment, in whole or in part,' upon such navigable waters.]
(any, are, employed in whole upon such waters) [Section 3.1 'Injury,' within the statute, 'means accidental injury or death arising out of and in the course of employment,' and the term 'employer' means one 'any of whose employees are employed in maritime employment, in whole or in part,' upon such navigable waters.]
(one any, are, employed in employment upon such waters) [Section 3.1 'Injury,' within the statute, 'means accidental injury or death arising out of and in the course of employment,' and the term 'employer' means one 'any of whose employees are employed in maritime employment, in whole or in part,' upon such navigable waters.]
(any, are, employed in employment upon waters) [Section 3.1 'Injury,' within the statute, 'means accidental injury or death arising out of and in the course of employment,' and the term 'employer' means one 'any of whose employees are employed in maritime employment, in whole or in part,' upon such navigable waters.]
(any, are, employed in employment in whole upon such waters) [Section 3.1 'Injury,' within the statute, 'means accidental injury or death arising out of and in the course of employment,' and the term 'employer' means one 'any of whose employees are employed in maritime employment, in whole or in part,' upon such navigable waters.]
(any, are, employed in employment in whole) [Section 3.1 'Injury,' within the statute, 'means accidental injury or death arising out of and in the course of employment,' and the term 'employer' means one 'any of whose employees are employed in maritime employment, in whole or in part,' upon such navigable waters.]
(any, are, employed in maritime employment in part upon navigable waters) [Section 3.1 'Injury,' within the statute, 'means accidental injury or death arising out of and in the course of employment,' and the term 'employer' means one 'any of whose employees are employed in maritime employment, in whole or in part,' upon such navigable waters.]
(any, are employed in, whole) [Section 3.1 'Injury,' within the statute, 'means accidental injury or death arising out of and in the course of employment,' and the term 'employer' means one 'any of whose employees are employed in maritime employment, in whole or in part,' upon such navigable waters.]
(one any, are, employed in employment in whole in part upon waters) [Section 3.1 'Injury,' within the statute, 'means accidental injury or death arising out of and in the course of employment,' and the term 'employer' means one 'any of whose employees are employed in maritime employment, in whole or in part,' upon such navigable waters.]
(one any, are, employed in employment in whole) [Section 3.1 'Injury,' within the statute, 'means accidental injury or death arising out of and in the course of employment,' and the term 'employer' means one 'any of whose employees are employed in maritime employment, in whole or in part,' upon such navigable waters.]
(any, are, employed in maritime employment upon such waters) [Section 3.1 'Injury,' within the statute, 'means accidental injury or death arising out of and in the course of employment,' and the term 'employer' means one 'any of whose employees are employed in maritime employment, in whole or in part,' upon such navigable waters.]
(one any, are, employed in employment in part upon such navigable waters) [Section 3.1 'Injury,' within the statute, 'means accidental injury or death arising out of and in the course of employment,' and the term 'employer' means one 'any of whose employees are employed in maritime employment, in whole or in part,' upon such navigable waters.]
(one any, are, employed in whole upon navigable waters) [Section 3.1 'Injury,' within the statute, 'means accidental injury or death arising out of and in the course of employment,' and the term 'employer' means one 'any of whose employees are employed in maritime employment, in whole or in part,' upon such navigable waters.]
(any, are, employed in maritime employment in whole in part) [Section 3.1 'Injury,' within the statute, 'means accidental injury or death arising out of and in the course of employment,' and the term 'employer' means one 'any of whose employees are employed in maritime employment, in whole or in part,' upon such navigable waters.]
(any, are, employed) [Section 3.1 'Injury,' within the statute, 'means accidental injury or death arising out of and in the course of employment,' and the term 'employer' means one 'any of whose employees are employed in maritime employment, in whole or in part,' upon such navigable waters.]
(one any, are, employed in employment in whole in part upon such waters) [Section 3.1 'Injury,' within the statute, 'means accidental injury or death arising out of and in the course of employment,' and the term 'employer' means one 'any of whose employees are employed in maritime employment, in whole or in part,' upon such navigable waters.]
(any, are, employed in whole upon waters) [Section 3.1 'Injury,' within the statute, 'means accidental injury or death arising out of and in the course of employment,' and the term 'employer' means one 'any of whose employees are employed in maritime employment, in whole or in part,' upon such navigable waters.]
(any, are, employed in employment in whole in part upon such waters) [Section 3.1 'Injury,' within the statute, 'means accidental injury or death arising out of and in the course of employment,' and the term 'employer' means one 'any of whose employees are employed in maritime employment, in whole or in part,' upon such navigable waters.]
(one any, are, employed in maritime employment in whole in part upon such navigable waters) [Section 3.1 'Injury,' within the statute, 'means accidental injury or death arising out of and in the course of employment,' and the term 'employer' means one 'any of whose employees are employed in maritime employment, in whole or in part,' upon such navigable waters.]
(one any, are, employed in maritime employment in whole upon such navigable waters) [Section 3.1 'Injury,' within the statute, 'means accidental injury or death arising out of and in the course of employment,' and the term 'employer' means one 'any of whose employees are employed in maritime employment, in whole or in part,' upon such navigable waters.]
(any, are, employed in maritime employment upon such navigable waters) [Section 3.1 'Injury,' within the statute, 'means accidental injury or death arising out of and in the course of employment,' and the term 'employer' means one 'any of whose employees are employed in maritime employment, in whole or in part,' upon such navigable waters.]
(any, are, employed in whole in part upon such navigable waters) [Section 3.1 'Injury,' within the statute, 'means accidental injury or death arising out of and in the course of employment,' and the term 'employer' means one 'any of whose employees are employed in maritime employment, in whole or in part,' upon such navigable waters.]
(any, are, employed in maritime employment in part upon such waters) [Section 3.1 'Injury,' within the statute, 'means accidental injury or death arising out of and in the course of employment,' and the term 'employer' means one 'any of whose employees are employed in maritime employment, in whole or in part,' upon such navigable waters.]
(any, are employed upon, navigable waters) [Section 3.1 'Injury,' within the statute, 'means accidental injury or death arising out of and in the course of employment,' and the term 'employer' means one 'any of whose employees are employed in maritime employment, in whole or in part,' upon such navigable waters.]
(one any, are, employed in maritime employment in part) [Section 3.1 'Injury,' within the statute, 'means accidental injury or death arising out of and in the course of employment,' and the term 'employer' means one 'any of whose employees are employed in maritime employment, in whole or in part,' upon such navigable waters.]
(one any, are, employed in employment in part upon navigable waters) [Section 3.1 'Injury,' within the statute, 'means accidental injury or death arising out of and in the course of employment,' and the term 'employer' means one 'any of whose employees are employed in maritime employment, in whole or in part,' upon such navigable waters.]
(any, are, employed in employment upon such waters) [Section 3.1 'Injury,' within the statute, 'means accidental injury or death arising out of and in the course of employment,' and the term 'employer' means one 'any of whose employees are employed in maritime employment, in whole or in part,' upon such navigable waters.]
(one any, are, employed in whole in part upon waters) [Section 3.1 'Injury,' within the statute, 'means accidental injury or death arising out of and in the course of employment,' and the term 'employer' means one 'any of whose employees are employed in maritime employment, in whole or in part,' upon such navigable waters.]
(any, are, employed in employment in whole in part upon waters) [Section 3.1 'Injury,' within the statute, 'means accidental injury or death arising out of and in the course of employment,' and the term 'employer' means one 'any of whose employees are employed in maritime employment, in whole or in part,' upon such navigable waters.]
(one any, are, employed in maritime employment in part upon navigable waters) [Section 3.1 'Injury,' within the statute, 'means accidental injury or death arising out of and in the course of employment,' and the term 'employer' means one 'any of whose employees are employed in maritime employment, in whole or in part,' upon such navigable waters.]
(any, are, employed in maritime employment upon waters) [Section 3.1 'Injury,' within the statute, 'means accidental injury or death arising out of and in the course of employment,' and the term 'employer' means one 'any of whose employees are employed in maritime employment, in whole or in part,' upon such navigable waters.]
(one any, are, employed in maritime employment upon navigable waters) [Section 3.1 'Injury,' within the statute, 'means accidental injury or death arising out of and in the course of employment,' and the term 'employer' means one 'any of whose employees are employed in maritime employment, in whole or in part,' upon such navigable waters.]
(one any, are employed in, employment) [Section 3.1 'Injury,' within the statute, 'means accidental injury or death arising out of and in the course of employment,' and the term 'employer' means one 'any of whose employees are employed in maritime employment, in whole or in part,' upon such navigable waters.]
(any, are, employed in maritime employment in whole in part upon such waters) [Section 3.1 'Injury,' within the statute, 'means accidental injury or death arising out of and in the course of employment,' and the term 'employer' means one 'any of whose employees are employed in maritime employment, in whole or in part,' upon such navigable waters.]
(one any, are, employed) [Section 3.1 'Injury,' within the statute, 'means accidental injury or death arising out of and in the course of employment,' and the term 'employer' means one 'any of whose employees are employed in maritime employment, in whole or in part,' upon such navigable waters.]
(one any, are employed upon, such waters) [Section 3.1 'Injury,' within the statute, 'means accidental injury or death arising out of and in the course of employment,' and the term 'employer' means one 'any of whose employees are employed in maritime employment, in whole or in part,' upon such navigable waters.]
(any, are, employed in employment upon such navigable waters) [Section 3.1 'Injury,' within the statute, 'means accidental injury or death arising out of and in the course of employment,' and the term 'employer' means one 'any of whose employees are employed in maritime employment, in whole or in part,' upon such navigable waters.]
(any, are, employed in maritime employment upon navigable waters) [Section 3.1 'Injury,' within the statute, 'means accidental injury or death arising out of and in the course of employment,' and the term 'employer' means one 'any of whose employees are employed in maritime employment, in whole or in part,' upon such navigable waters.]
(any, are, employed in maritime employment in whole upon such waters) [Section 3.1 'Injury,' within the statute, 'means accidental injury or death arising out of and in the course of employment,' and the term 'employer' means one 'any of whose employees are employed in maritime employment, in whole or in part,' upon such navigable waters.]
