(February 23 2015, Decided at_time, May 18 2015)
(litigant, commence, civil action)
(litigant, commence, action)
(fees, paying, certain expenses)
(litigant, prepaying, fees)
(fees, paying, expenses)
(court, brought, appeal)
(court, brought, action)
(it, is, frivolous)
(it, fails, state)
(relief, may, may granted)
(dismissal, was pending on, appeal)
(he, moving, proceed in forma pauperis)
(he, filed, four additional federal lawsuits)
(he, filed, four additional lawsuits)
(he, filed, four federal lawsuits)
(he, moving, proceed in forma pauperis in each)
(he, moving, proceed in each)
(he, moving, proceed)
(third dismissal, was pending on, appeal)
(he, filed, four lawsuits)
(dismissal, is strike, it is pending)
(prior dismissal, is strike, it is pending)
(him, proceed in, forma pauperis)
(prior dismissal, is strike, it is pending on appeal)
(District Court, permit, him)
(him, proceed in, any)
(prior dismissal, is, strike)
(dismissal, is strike, it is pending on appeal)
(dismissal, is strike, even it is pending on appeal)
(prior dismissal, is strike, even it is pending on appeal)
(dismissal, is, strike)
(District Court, refused, holding)
(prior dismissal, is strike under, g)
(dismissal, is strike, even it is pending)
(prior dismissal, is strike, even it is pending)
(him, proceed in, any of lawsuits)
(dismissal, is strike under, g)
(it, even is pending on, appeal)
(it, is pending on, appeal)
(Sixth Circuit, agreed with, District Court)
(prior dismissal, counts, even subject of appeal)
(dismissal, counts, even subject of ongoing appeal)
(prior dismissal, counts, subject)
(dismissal, counts as, strike)
(prior dismissal, counts, even subject of ongoing appeal)
(prior dismissal, counts as, strike)
(prior dismissal, counts, subject of appeal)
(dismissal, is, subject)
(dismissal, is subject of, ongoing appeal)
(dismissal, even is subject of, ongoing appeal)
(dismissal, counts, subject)
(dismissal, counts, even subject)
(dismissal, counts, subject of ongoing appeal)
(prior dismissal, counts, even subject)
(dismissal, counts, subject of appeal)
(dismissal, counts, even subject of appeal)
(prior dismissal, counts, subject of ongoing appeal)
(dismissal, is, even subject)
(dismissal, is subject of, appeal)
(dismissal, even is subject of, appeal)
(Coleman, suggests, that)
(phrase, creates, ambiguity)
(nothing, transforms, dismissal)
(nothing, transforms dismissal into, dismissal-plus-appellate-review)
(that, statutorily enumerated, grounds)
(statute, with, treatment of trial of litigation as distinct)
(judgment, takes effect despite, pending appeal)
(judgment, takes, effect)
(judgment, normally takes, effect)
(judgment, i.e. normally takes, effect)
(law, ordinarily treats, trial court judgments)
(judgment, see, Fed)
