(March 28 2017, Decided at_time, June 23 2017)
(Petitioner Jae Lee, moved from, South Korea)
(Petitioner Jae Lee, moved to, United States)
(Petitioner Jae Lee, moved with, his parents)
(he, living as, lawful permanent resident)
(he, has become, living as lawful permanent resident)
(he, has become, U. S. citizen)
(he, has become, living instead as permanent resident)
(he, has become, living instead as resident)
(he, has become, living as resident)
(he, living instead as, lawful permanent resident)
(he, has spent In, 35 years)
(he, living as, resident)
(he, has become, living as lawful resident)
(he, living as, permanent resident)
(he, has become, living as permanent resident)
(he, has become, living)
(he, living instead as, resident)
(he, living as, lawful resident)
(he, has spent in, country)
(he, has become, living instead as lawful permanent resident)
(he, has become, living instead as lawful resident)
(he, has become, living instead)
(he, living instead as, lawful resident)
(he, living instead as, permanent resident)
(officials, received tip from, confidential informant)
(officials, received tip from, informant)
(Lee, sold, informant ecstasy)
(officials, received tip In, 2008)
(federal officials, received tip In, 2008)
(officials, received, tip)
(federal officials, received tip from, informant)
(Lee, sold, marijuana)
(federal officials, received tip from, confidential informant)
(federal officials, received, tip)
(they, found, rifle)
(Lee, has, house)
(they, found, drugs)
(they, found, loaded rifle)
(they, found, cash)
(officials, obtaining, warrant)
(jury, indicted, him)
(drugs, were, his)
(grand jury, indicted, him)
(plea discussions, is with, Government)
(Lee, entered into, plea discussions with Government)
(Lee, retained, counsel)
(Lee, entered into, plea discussions)
(he, face, deportation)
(Lee, was sentenced to, year)
(Lee, accepted, plea)
(Lee, was, sentenced)
(Lee, accepted plea Based on, assurance)
(day, is in, prison)
(he, was contrary to, so his attorney 's advice subject to deportation as result)
(he, was contrary to, so his attorney 's advice subject to mandatory deportation as result)
(he, was contrary to, his attorney 's advice subject)
(he, was contrary to, his attorney 's advice subject to deportation as result)
(he, was contrary to, so his attorney 's advice subject to deportation)
(he, was contrary to, his attorney 's advice)
(he, was contrary to, his attorney 's advice subject to mandatory deportation as result)
(he, was contrary to, so his attorney 's advice subject to deportation as result of plea)
(he, was contrary to, so his attorney 's advice subject as result of plea)
(he, was contrary to, his attorney 's advice subject to deportation)
(he, was contrary to, his attorney 's advice subject as result)
(he, was contrary to, his attorney 's advice subject to mandatory deportation)
(he, was contrary to, so his attorney 's advice)
(he, was contrary to, so his attorney 's advice subject to mandatory deportation as result of plea)
(he, was contrary to, so his attorney 's advice subject to mandatory deportation)
(he, was contrary to, his attorney 's advice subject as result of plea)
(he, was contrary to, his attorney 's advice subject to mandatory deportation as result of plea)
(he, was contrary to, his attorney 's advice subject to deportation as result of plea)
(he, was contrary to, so his attorney 's advice subject)
(he, was contrary to, so his attorney 's advice subject as result)
(Lee, learned of, consequence)
(he, filed, motion)
(he, vacate, his conviction)
(his attorney, provided, ineffective assistance)
(his attorney, provided, assistance)
(he, vacate, sentence)
(his attorney, provided, constitutionally ineffective assistance)
(his plea-stage counsel, testified At, hearing)
(Lee, be deported, weak)
(Lee, pleading, guilty)
(him, go to, trial)
(Lee, be deported, he had known)
(Lee 's defense, was, weak)
(Lee, be deported, pleading)
(Lee, has, counsel)
(his plea-stage counsel, testified At, evidentiary hearing)
(his counsel, testified At, hearing)
(Lee, has, defense to charge)
(his counsel, testified At, evidentiary hearing)
(Lee, be, deported)
(Lee, has, plea)
(Lee 's plea, be, set)
(Lee 's plea, be, set aside)
(District Court, however denied, relief)
(District Court, denied, relief)
(Lee, has, counsel)
(counsel, by, erroneous advice)
(he, was, prejudiced)
(he, was prejudiced by, his counsel 's erroneous advice)
(counsel, has, deficient performance)
(counsel, for, errors)
(defendant, demonstrating, probability)
(defendant, can show, prejudice)
(defendant, demonstrating, reasonable probability)
(he, make, showing)
(result, be, deportation)
(Government, urging, adoption of rule)
(Government, makes, two errors)
(Government, urging, adoption of per rule)
(Government, urging, adoption)
(categorical rules, are, ill)
(rules, are, ill)
(695, at Strickland is, 466 U. S.)
(defendant, on, decisionmaking)
(chance, may look, attractive)
(smallest chance, may look, attractive)
(defendant, from, perspective)
(time, is in, prison)
