(November 3 2015, Decided at_time, May 19 2016)
(enumerated crime, is, felony irrespective)
(enumerated crime, is, felony)
(crime, is, aggravated)
(enumerated crime, is, aggravated felony)
(enumerated crime, is, aggravated felony irrespective)
(Petitioner Jorge Luna Torres, pleaded to, attempted arson)
(Petitioner Jorge Luna Torres, pleaded to, arson)
(Petitioner Jorge Luna Torres, pleaded in, New York court)
(Petitioner Jorge Luna Torres, pleaded, guilty)
(Petitioner Jorge Luna Torres, pleaded to, third-degree arson)
(Petitioner Jorge Luna Torres, pleaded to, attempted third-degree arson)
(they, initiated, removal proceedings)
(immigration officials, discovered, his conviction)
(Luna, was, therefore ineligible)
(conviction, was, aggravated)
(Luna, was therefore ineligible for, discretionary relief)
(Luna, was ineligible for, discretionary relief)
(Luna, was therefore ineligible for, relief)
(Luna 's arson conviction, was for, aggravated felony)
(Luna, has, arson conviction)
(Luna 's arson conviction, was for, felony)
(Luna, was, ineligible)
(Luna, was ineligible for, relief)
(crime, connection to, commerce)
(crime, have, connection to commerce)
(former, except for, requirement)
(It, found, federal York arson offenses)
(crime, have, connection)
(crime, connection to, interstate commerce)
(It, found, York arson offenses)
(crime, have, connection to interstate commerce)
(New York 's arson offense, is described in, federal statute for purposes determining)
(alien, been convicted of, felony)
(New York 's arson offense, is described in, federal statute)
(New York 's arson offense, is, described)
(New York, has, arson offense)
(federal statute 's commerce element, serves, jurisdictional function)
(New York 's arson offense, is described in, statute for purposes determining)
(statute 's commerce element, serves, function)
(statute 's commerce element, serves, jurisdictional function)
(federal statute 's commerce element, serves, function)
(statute 's commerce element, serves, only function)
(federal statute 's commerce element, serves, only jurisdictional function)
(statute 's commerce element, serves, only jurisdictional function)
(federal statute, has, commerce element)
(alien, been, convicted)
(New York 's arson offense, is described in, statute)
(alien, been convicted of, aggravated felony)
(federal statute 's commerce element, serves, only function)
(Second Circuit, denied, review)
(it, element of, listed federal crime)
(it, has, element of listed federal crime)
(general authority, punish, crimes)
(authority, punish, crimes)
(constitutional authority, punish, crimes)
(general constitutional authority, punish, crimes)
(Congress, of, enumerated powers)
(discrepancy, creates, issue)
(discrepancy, creates here, issue)
(state offense, be, said)
(state offense, be said, described)
(state offense, lacking, jurisdictional element)
(state offense, lacking, element)
(state offense, be said, described by offense)
(substantive elements, is in, criminal statutes)
(two contextual considerations, decide, case)
(43, has, sentence)
(contextual considerations, decide, case)
(contextual considerations, Rather decide, case)
(two contextual considerations, Rather decide, case)
(43, has, penultimate sentence)
(Luna, has, view)
(Luna 's view, would substantially undercut, function)
(Act, from, coverage)
(Luna 's view, would undercut, function)
(it, would do in, particularly perverse fashion)
(it, would do in, fashion)
(it, would do in, perverse fashion)
(crimes, are, more serious)
(such coverage, reflect, Congress 's belief)
(crimes, are, serious)
(coverage, reflect, Congress 's belief)
(crimes, are serious than, those)
(crimes, are generally more serious than, those)
(crimes, are more serious than, those)
(crimes, are more serious than, those without)
(crimes, is with, interstate connection)
(haphazard coverage, reflect, Congress 's belief)
(such haphazard coverage, reflect, Congress 's belief)
(crimes, are, generally serious)
(crimes, are serious than, those without)
(crimes, are generally more serious than, those without)
(crimes, are generally serious than, those)
(Congress, has, belief)
(crimes, are, generally more serious)
(crimes, are generally serious than, those without)
(Congress, separating, serious from conduct)
(Congress, viewed, presence of interstate commerce element)
(Congress, viewed presence, separating)
(Congress, separating, serious)
(Congress, viewed, presence of commerce element)
(Congress, separating, serious from non-serious conduct)
(Congress, viewed, presence)
(it, is, implausible)
(state, is, irrelevant)
(penultimate sentence, to, central message)
(Luna 's theory, misconceives, function of interstate commerce elements)
(Luna 's theory, misconceives, function)
(foreign nature, is, irrelevant)
(nature, is, irrelevant)
(state federal, is, irrelevant)
(Luna, has, theory)
(Luna 's theory, misconceives, function of commerce elements)
(substantive elements, is in, federal criminal statutes)
(task, compare, offenses)
(judicial task, compare, federal offenses)
(task, compare, federal offenses)
(judicial task, is as, here)
(task, is as, here)
(judicial task, compare, offenses)
(KENNEDY, joined, ALITO)
(KENNEDY, joined, GINSBURG)
(KAGAN, delivered, opinion)
(opinion, is subject to, revision in print of United States Reports)
(opinion, is subject to, formal revision in preliminary print)
(opinion, is subject to, revision)
(opinion, is subject to, formal revision)
(opinion, is subject to, revision in print)
(opinion, is subject to, formal revision before publication)
(opinion, is subject to, formal revision in print of United States Reports)
(formal revision, is in, preliminary print of United States Reports)
(opinion, is subject to, revision before publication in preliminary print)
(opinion, is subject to, formal revision before publication in preliminary print)
(opinion, is subject to, formal revision before publication in print of United States Reports)
(opinion, is subject to, revision before publication)
(opinion, is subject to, formal revision in print)
(opinion, is, subject)
(opinion, is subject to, revision in preliminary print)
(opinion, is subject to, revision before publication in print)
(opinion, is subject to, formal revision in preliminary print of United States Reports)
(opinion, is subject to, revision before publication in preliminary print of United States Reports)
(opinion, is subject to, revision in preliminary print of United States Reports)
(opinion, is subject to, formal revision before publication in print)
(opinion, is subject to, revision before publication in print of United States Reports)
(opinion, is subject to, formal revision before publication in preliminary print of United States Reports)
(Readers, notify, Reporter)
(Readers, notify, Reporter of Decisions)
(Supreme Court, is in, order)
(Readers, are, requested)
(typographical formal errors, of States is, Washington)
(typographical formal errors, of States is, D. C. 20543)
(JORGE LUNA TORRES, PETITIONER v., LORETTA E. LYNCH)
(JUSTICE KAGAN, delivered, opinion of Court)
(JUSTICE KAGAN, delivered, opinion)
(Immigration Act, imposes, immigration consequences)
(Immigration Act, imposes immigration consequences on, alien convicted of felony)
(Immigration Act, imposes, certain immigration consequences)
(Immigration Act, imposes, adverse immigration consequences)
(Immigration Act, imposes immigration consequences on, alien convicted of aggravated felony)
(Immigration Act, imposes immigration consequences on, alien)
(Immigration Act, imposes, certain adverse immigration consequences)
(Immigration Act, imposes immigration consequences on, alien convicted)
(INA, defines, that)
(offenses, are aggravated, felonies)
(they, are in, violation of Federal)
(they, are in, violation)
(referenced offenses, are aggravated, felonies irrespective)
(felonies, irrespective in, violation of Federal)
(Act, provides following, list)
(referenced offenses, are aggravated, felonies)
(offenses, are aggravated, felonies irrespective)
(felonies, irrespective in, violation)
(Act, provides following, Immediately list)
(state crime, counts as, felony)
(we, must decide, state crime counts as aggravated felony)
