(March 3 2015, Decided at_time, June 18 2015)
(respondent Ayala, in, murder trial)
(prosecution, of, peremptory challenges)
(respondent Ayala, 's trial is, Ayala)
(jury selection, is in, respondent Ayala 's murder trial)
(prosecution, had, reasons)
(prosecution, had, race-neutral reasons)
(prosecution, disclose, its reasons)
(prosecution, had, race-neutral reasons for strikes)
(prosecution, had, reasons for strikes)
(prosecution, valid reasons for, strikes)
(prosecution, had, valid race-neutral reasons)
(prosecution, disclose, its reasons for strikes outside presence)
(prosecution, had, valid race-neutral reasons for strikes)
(prosecution, disclose, its reasons for strikes)
(prosecution, had, valid reasons for strikes)
(prosecution, reasons for, strikes)
(prosecution, had, valid reasons)
(prosecution, race-neutral reasons for, strikes)
(prosecution, valid race-neutral reasons for, strikes)
(prosecution, disclose, its reasons for strikes outside presence of defense)
(judge, permitted, prosecution)
(Ayala, sentenced to, death)
(Ayala, was, convicted)
(Ayala, was, eventually convicted)
(it, exclude Ayala from, hearings)
(it, exclude, Ayala)
(it, was error as, matter)
(it, was error as, matter of state law)
(California Supreme Court, analyzed, Ayala 's challenge under Batson)
(Ayala, has, challenge under Batson)
(it, was, error)
(California Supreme Court, analyzed, Ayala 's challenge)
(error, was harmless under, state law)
(error, was, harmless)
(it, too was harmless, error occurred)
(it, was harmless, federal error occurred)
(it, was, too harmless)
(it, was harmless, error occurred)
(it, too was harmless, federal error occurred)
(it, too was harmless beyond, doubt under Chapman)
(it, was, harmless)
(it, was harmless beyond, reasonable doubt under Chapman)
(it, too was harmless beyond, doubt)
(it, was harmless beyond, reasonable doubt)
(it, was harmless beyond, doubt under Chapman)
(it, too was harmless beyond, reasonable doubt)
(it, was harmless beyond, doubt)
(it, too was harmless beyond, reasonable doubt under Chapman)
(Ayala, pressed, his claims)
(Ayala, subsequently pressed, his claims)
(ex parte proceedings, violated, law)
(ex parte proceedings, even violated, federal law)
(ex parte proceedings, even violated, law)
(state court, has, harmlessness finding)
(ex parte proceedings, violated, federal law)
(panel, granted, Ayala habeas relief)
(divided panel, granted, Ayala habeas relief)
(Ayala, has, federal constitutional rights)
(Ayala 's federal rights, were, violated)
(Ayala 's rights, were, violated)
(Ayala, has, federal rights)
(Ayala, seeks, habeas corpus relief)
(Ayala, seeks, federal habeas corpus relief)
(state court, has, determination)
(federal constitutional error, was harmless with respect to, seven prospective jurors)
(it, struck, African-American man)
(it, struck, Olanders D.)
(it, struck, man)
(prosecution, has, concerns)
(role, is in, habeas case)
(Ninth Circuit, misunderstood, role of federal court)
(Ninth Circuit, misunderstood, role)
(Ninth Circuit, misunderstood, role of court)
(Ninth Circuit, misunderstood, role of court in habeas case)
(Ninth Circuit, misunderstood, role of federal court in habeas case)
(Ninth Circuit, misunderstood, role in habeas case)
(he, had, grasp)
(it, struck, Hispanic man)
(he, had, poor grasp of English)
(it, struck, Gerardo O.)
(he, get along with, other jurors)
(he, grasp of, English)
(he, poor grasp of, English)
(it, struck, man)
(he, had, poor grasp)
(he, had, grasp of English)
(state court, with, application of Chapman)
(Ninth Circuit 's decision, again was based on, misapplication)
(Ninth Circuit 's decision, was, Once again based)
(Ninth Circuit 's decision, was based on, misapplication of rules)
(Ninth Circuit, has, decision)
(Ninth Circuit 's decision, was based on, misapplication of basic rules)
(Ninth Circuit 's decision, again was based on, misapplication of rules regarding error)
(Ninth Circuit 's decision, was based on, misapplication of rules regarding harmless error)
(Ninth Circuit 's decision, again was based on, misapplication of rules regarding harmless error)
(Ninth Circuit 's decision, Once again was based on, misapplication of basic rules)
(Ninth Circuit 's decision, Once again was based on, misapplication of rules regarding harmless error)
(Ninth Circuit 's decision, was based on, misapplication)
(Ninth Circuit 's decision, was based on, misapplication of basic rules regarding error)
(Ninth Circuit 's decision, was, again based)
(Ninth Circuit 's decision, again was based on, misapplication of basic rules regarding error)
(Ninth Circuit 's decision, Once again was based on, misapplication of basic rules regarding error)
(Ninth Circuit 's decision, Once again was based on, misapplication of basic rules regarding harmless error)
(Ninth Circuit 's decision, Once again was based on, misapplication of rules)
(Ninth Circuit 's decision, Once again was based on, misapplication)
(Ninth Circuit 's decision, Once again was based on, misapplication of rules regarding error)
(Ninth Circuit 's decision, again was based on, misapplication of basic rules regarding harmless error)
(Ninth Circuit 's decision, was, based)
(Ninth Circuit 's decision, was based on, misapplication of rules regarding error)
(Ninth Circuit 's decision, was based on, misapplication of basic rules regarding harmless error)
(Ninth Circuit 's decision, again was based on, misapplication of rules)
(Ninth Circuit 's decision, again was based on, misapplication of basic rules)
(evidence, raised, doubt s trial judge would have ruled)
(evidence, is in, record)
(evidence, raised, doubt s trial judge would have ruled differently)
(evidence, raised, grave doubt s trial judge would have ruled)
(evidence, raised, grave doubt s trial judge would have ruled differently)
(it, struck, Hispanic man)
(he, had followed, murder trial)
(he, had followed, controversial murder trial)
(it, struck, Robert M.)
(it, struck, man)
(Robert M., made, statements favorable)
(defense counsel, reminded, judge)
(Robert M., also made, statements favorable to death penalty)
(Robert M., also made, several statements favorable)
(Robert M., made, statements favorable to death penalty)
(Robert M., also made, statements favorable)
(statements, favorable to, death penalty)
(defense counsel, specifically addressed, issue)
(Ayala, of, counsel)
(Robert M., made, statements)
(Robert M., made, several statements)
(difference, is in, trial court 's evaluation of strike)
(Robert M., made, several statements favorable to death penalty)
(trial court, in, evaluation of strike)
(defense counsel, addressed issue during, voir dire)
(Ninth Circuit, was, incorrect)
(Robert M., also made, several statements favorable to death penalty)
(Ninth Circuit, failed, mention)
(Robert M., also made, several statements)
(defense counsel, specifically addressed issue during, voir dire)
(defense counsel, addressed, issue)
(Robert M., made, several statements favorable)
(Robert M., also made, statements)
(several statements, favorable to, death penalty)
(record, supplied, basis)
(trial judge, heard, counsel 's arguments)
(record, supplied, legitimate basis for prosecution 's concern)
(prosecution, for, concern)
(trial judge, Thus heard, counsel 's arguments)
(record, supplied, legitimate basis)
(counsel, has, arguments)
(record, basis for, prosecution 's concern)
(record, supplied, basis for prosecution 's concern)
(record, legitimate basis for, prosecution 's concern)
(Ayala, With regard to, Batson objection about four remaining prospective jurors)
(ALITO, delivered, opinion)
(SCALIA, joined, KENNEDY)
(SCALIA, joined, THOMAS)
(KENNEDY, concurring, opinions)
(opinion, is subject to, revision in print of United States Reports)
(opinion, is subject to, formal revision in preliminary print)
(opinion, is subject to, revision)
(opinion, is subject to, formal revision)
(opinion, is subject to, revision in print)
(opinion, is subject to, formal revision before publication)
(opinion, is subject to, formal revision in print of United States Reports)
(formal revision, is in, preliminary print of United States Reports)
(opinion, is subject to, revision before publication in preliminary print)
(opinion, is subject to, formal revision before publication in preliminary print)
(opinion, is subject to, formal revision before publication in print of United States Reports)
(opinion, is subject to, revision before publication)
(opinion, is subject to, formal revision in print)
(opinion, is, subject)
(opinion, is subject to, revision in preliminary print)
(opinion, is subject to, revision before publication in print)
(opinion, is subject to, formal revision in preliminary print of United States Reports)
(opinion, is subject to, revision before publication in preliminary print of United States Reports)
(opinion, is subject to, revision in preliminary print of United States Reports)
(opinion, is subject to, formal revision before publication in print)
(opinion, is subject to, revision before publication in print of United States Reports)
(opinion, is subject to, formal revision before publication in preliminary print of United States Reports)
(Readers, notify, Reporter)
(Readers, notify, Reporter of Decisions)
(Supreme Court, is in, order)
(Readers, are, requested)
(typographical formal errors, of States is, Washington)
(typographical formal errors, of States is, D. C. 20543)
(DAVIS, PETITIONER v., HECTOR AYALA)
(JUSTICE ALITO, delivered, opinion)
(JUSTICE ALITO, delivered, opinion of Court)
(Court, granted, Ayala 's application)
(California jury, convicted, Hector Ayala)
(California jury, sentenced, him)
(State, retry, him)
(California jury, convicted Hector Ayala of, murder)
(California jury, convicted Hector Ayala of, triple murder)
(Court, ordered, State)
(Ayala, has, application)
(Ninth Circuit 's decision, was based on, procedure used in ruling on Ayala 's objections to some of prosecution 's challenges of prospective jurors)
(Ninth Circuit 's decision, was based on, procedure used by trial judge in ruling on Ayala 's objections to some of prosecution 's peremptory challenges of prospective jurors)
(Ninth Circuit 's decision, was based on, procedure used to some prosecution 's peremptory challenges)
(Ninth Circuit 's decision, was based on, procedure used by trial judge in ruling to some of prosecution 's challenges of jurors)
(Ninth Circuit 's decision, was based on, procedure used in ruling to some prosecution 's peremptory challenges)
(Ninth Circuit 's decision, was based on, procedure used by trial judge to some prosecution 's challenges)
(Ninth Circuit 's decision, was based on, procedure used by trial judge to some)
(Ninth Circuit 's decision, was based on, procedure used in ruling on Ayala 's objections under Batson to some prosecution 's peremptory challenges)
(Ninth Circuit 's decision, was based on, procedure used by trial judge in ruling on Ayala 's objections under Batson to some of prosecution 's challenges of prospective jurors)
(Ninth Circuit 's decision, was based on, procedure used by trial judge in ruling to some prosecution 's challenges of prospective jurors)
(Ninth Circuit 's decision, was based on, procedure used in ruling on Ayala 's objections to some prosecution 's challenges)
(Ninth Circuit 's decision, was based on, procedure used in ruling on Ayala 's objections to some of prosecution 's peremptory challenges of jurors)
(Ninth Circuit 's decision, was based on, procedure used by trial judge in ruling to some of prosecution 's peremptory challenges)
(Ninth Circuit 's decision, was based on, procedure used by trial judge in ruling to some prosecution 's challenges of jurors)
(Ninth Circuit 's decision, was based on, procedure used by trial judge in ruling on Ayala 's objections to some of prosecution 's challenges of jurors)
(Ninth Circuit 's decision, was based on, procedure used in ruling to some of prosecution 's challenges)
