(March 2 2015, Decided at_time, June 18 2015)
(his girlfriend, away engage in, prostitution)
(Respondent Darius Clark, sent, his girlfriend)
(his girlfriend, engage in, prostitution)
(he, cared for, her son L. P.)
(he, cared for, her 3-year-old son L. P.)
(L. P. 's teachers, marks on, his body)
(he, identified, Clark)
(L. P. 's teachers, noticed, marks on his body)
(he, identified Clark as, his abuser)
(L. P. 's preschool teachers, noticed, marks)
(L. P., has, preschool teachers)
(L. P. 's teachers, noticed, marks)
(L. P. 's preschool teachers, marks on, his body)
(L. P. 's preschool teachers, noticed, marks on his body)
(Clark, was subsequently tried on, counts related)
(Clark, was tried on, counts related to abuse of children)
(Clark, was, tried)
(Clark, was tried on, multiple counts related to abuse of children)
(Clark, was tried on, counts related)
(Clark, was subsequently tried on, multiple counts related to abuse of children)
(Clark, was tried on, multiple counts related)
(Clark, was subsequently tried on, counts)
(Clark, was subsequently tried on, multiple counts)
(Clark, was subsequently tried on, multiple counts related)
(Clark, was, subsequently tried)
(Clark, was tried on, counts)
(Clark, was subsequently tried on, counts related to abuse of children)
(Clark, was tried on, multiple counts)
(L. P., has, statements)
(State, introduced, L. P. 's statements)
(Clark, of, guilt)
(Sixth Amendment, under, Confrontation Clause)
(Clark, has, motion exclude)
(jury, convicted Clark but, one count)
(jury, convicted Clark on, all)
(jury, convicted, Clark)
(state court, reversed, conviction)
(state appellate court, reversed, conviction on Confrontation Clause grounds)
(state appellate court, reversed, conviction)
(state court, reversed, conviction on Confrontation Clause grounds)
(L. P., of, statements)
(Confrontation Clause, introduction of, L. P. 's statements)
(Confrontation Clause, introduction at, trial)
(Confrontation Clause, generally prohibits, introduction of statements)
(Confrontation Clause, prohibits introduction by, witness)
(Confrontation Clause, generally prohibits, introduction of testimonial statements)
(Confrontation Clause, prohibits introduction, unavailable)
(Confrontation Clause, generally prohibits introduction by, nontestifying witness)
(Confrontation Clause, prohibits, introduction of statements)
(defendant, opportunity for, cross-examination)
(defendant, prior opportunity for, cross-examination)
(defendant, had had, prior opportunity for cross-examination)
(Confrontation Clause, prohibits introduction by, nontestifying witness)
(Confrontation Clause, prohibits, introduction)
(Confrontation Clause, introduction of, testimonial statements)
(Court, 's decision is, 541 U. S. 36 54)
(defendant, had had, opportunity for cross-examination)
(witness, is, unavailable)
(Confrontation Clause, generally prohibits introduction by, witness)
(Confrontation Clause, introduction of, statements)
(Confrontation Clause, prohibits, introduction of testimonial statements)
(Confrontation Clause, generally prohibits introduction, unavailable)
(Confrontation Clause, generally prohibits, introduction)
(defendant, had had, prior opportunity)
(Crawford, in decision is, 541 U. S. 36 54)
(defendant, had had, opportunity)
(purpose, creat, out-of-court substitute)
(primary purpose, creat, out-of-court substitute for trial testimony)
(primary purpose, creat, substitute)
(statement, qualifies, purpose of conversation was)
(statement, qualifies, purpose was)
(statement, qualifies, primary purpose was)
(purpose, creat, substitute for trial testimony)
(purpose, creat, substitute)
(primary purpose, creat, substitute for trial testimony)
(purpose, creat, out-of-court substitute for trial testimony)
(statement, qualifies as, testimonial)
(statement, qualifies, primary purpose of conversation was)
(primary purpose, creat, out-of-court substitute)
(evidence, of rules is, Confrontation Clause)
(56, at Crawford is, 541 U. S.)
(primary purpose test, Thus is condition for, exclusion of out-of-court statements under Confrontation Clause)
(primary purpose test, Thus is condition for, exclusion of out-of-court statements)
(purpose test, is condition for, exclusion of statements)
(purpose test, Thus is condition for, exclusion of statements under Confrontation Clause)
(primary purpose test, is condition for, exclusion of statements under Confrontation Clause)
(purpose test, Thus is condition for, exclusion of statements)
(primary purpose test, is condition for, exclusion of out-of-court statements)
(primary purpose test, Thus is condition for, exclusion of statements under Confrontation Clause)
(primary purpose test, is condition for, exclusion of statements)
(primary purpose test, is, condition)
(primary purpose test, Thus is condition for, exclusion of statements)
(primary purpose test, is, Thus condition)
(test, is, necessary)
(primary purpose test, is condition for, exclusion)
(primary purpose test, is condition for, exclusion of out-of-court statements under Confrontation Clause)
(primary purpose test, Thus is condition for, exclusion)
