(March 22 2016, Decided at_time, June 6 2016)
(case, began with, two suits)
(case, began with, two suits filed)
(case, began with, two suits filed by respondent Walter Himmelreich)
(he, received from, inmate)
(He, filed, suit)
(he, received from, fellow inmate)
(He, filed suit against, United States)
(He, first filed suit against, United States)
(He, first filed, suit)
(Government, treated suit as, claim)
(provisions, to ubject is, s)
(Government, treated, suit)
(Government, treated suit as, claim ubject to provisions of chapter 171 of Title 28)
(Government, treated suit as, claim ubject)
(Federal Tort Claims Act, under ubject is, s)
(Government, treated suit as, claim ubject to provisions)
(Government, treated suit as, claim ubject to provisions of chapter 171)
(title, of section is, b)
(Government, dismiss, action on ground)
(ny claim, based upon, exercise)
(Government, dismiss, action)
(motion, was, pending)
(Himmelreich, filed, second suit)
(Himmelreich, filed suit, pending)
(his beating, was result of, prison officials ' negligence)
(his beating, was, result)
(Himmelreich, filed, suit)
(Himmelreich 's suit, was foreclosed by, FTCA 's judgment bar provision)
(Himmelreich, has, second suit)
(individual employee defendants, argued after, dismissal of Himmelreich 's suit)
(Himmelreich 's second suit, was foreclosed by, FTCA 's judgment bar provision)
(employee defendants, argued after, dismissal of Himmelreich 's suit)
(employee defendants, argued after, dismissal)
(individual employee defendants, argued after, dismissal)
(judgment, forecloses, future suit against individual employees)
(judgment, is in, FTCA suit)
(FTCA, by, judgment bar provision)
(employee defendants, argued after, dismissal of Himmelreich 's first suit)
(Himmelreich 's second suit, was, foreclosed)
(Himmelreich 's suit, was, foreclosed)
(individual employee defendants, argued after, dismissal of Himmelreich 's first suit)
(Himmelreich, of, first suit)
(District Court, granted summary judgment in, favor)
(District Court, granted, summary judgment)
(District Court, granted summary judgment in, favor of prison employees)
(District Court, granted summary judgment in, favor of individual prison employees)
(FTCA, excepts certain categories of claims from, its coverage)
(FTCA, excepts, certain categories)
(FTCA, excepts categories from, its coverage)
(FTCA, excepts certain categories from, its coverage)
(FTCA, explicitly excepts, certain categories)
(FTCA, explicitly excepts, categories of claims)
(FTCA, excepts categories of claims from, its coverage)
(FTCA, explicitly excepts, certain categories of claims)
(FTCA, explicitly excepts categories of claims from, its coverage)
(FTCA, excepts, categories of claims)
(FTCA, explicitly excepts categories from, its coverage)
(FTCA, explicitly excepts, categories)
(FTCA, explicitly excepts certain categories from, its coverage)
(FTCA, excepts, categories)
(FTCA, explicitly excepts certain categories of claims from, its coverage)
(Himmelreich, has, first suit)
(FTCA, excepts, certain categories of claims)
(Chapter 171 's judgment bar provision, applies to, claims)
(Chapter 's judgment bar provision, applies to, claims)
(it, applied, Chapter 's judgment bar provision applies to claims)
(it, applied, Chapter 171 's judgment bar provision applies to claims)
