(January 12 2016, Decided at_time, April 20 2016)
(Federal Guidelines, first enter, advisory Guidelines)
(Federal Guidelines, first enter, Guidelines)
(Federal Guidelines, first enter sentencing process as, relevant)
(Federal Guidelines, enter Guidelines as, relevant)
(Federal Guidelines, first enter Guidelines as, relevant)
(Federal Guidelines, enter, Guidelines)
(Federal Sentencing Guidelines, enter sentencing process as, relevant)
(Federal Sentencing Guidelines, first enter sentencing process as, relevant)
(Federal Sentencing Guidelines, enter, advisory Guidelines range)
(Federal Sentencing Guidelines, enter sentencing process as, relevant here)
(Federal Guidelines, first enter, advisory Guidelines range)
(Federal Sentencing Guidelines, enter Guidelines as, relevant here)
(Federal Guidelines, enter sentencing process as, relevant here)
(Federal Guidelines, enter, advisory Guidelines range)
(Federal Guidelines, first enter sentencing process as, relevant here)
(Federal Sentencing Guidelines, enter, Guidelines range)
(Federal Guidelines, enter, advisory Guidelines)
(Federal Guidelines, first enter, Guidelines range)
(United States Probation Office, prepares, presentence report)
(Federal Sentencing Guidelines, enter Guidelines as, relevant)
(Federal Guidelines, enter Guidelines as, relevant here)
(Federal Sentencing Guidelines, first enter sentencing process as, relevant here)
(Federal Sentencing Guidelines, first enter, Guidelines range)
(Federal Guidelines, enter, sentencing process)
(Federal Guidelines, first enter Guidelines as, relevant here)
(Federal Sentencing Guidelines, first enter Guidelines as, relevant)
(Federal Sentencing Guidelines, first enter, advisory Guidelines)
(Federal Sentencing Guidelines, first enter, sentencing process)
(defendant, of, offense)
(Federal Guidelines, enter, Guidelines range)
(Federal Sentencing Guidelines, first enter, Guidelines)
(Federal Sentencing Guidelines, first enter, advisory Guidelines range)
(Federal Sentencing Guidelines, first enter Guidelines as, relevant here)
(Federal Sentencing Guidelines, enter, Guidelines)
(Federal Sentencing Guidelines, enter, sentencing process)
(Federal Guidelines, first enter, sentencing process)
(Federal Guidelines, enter sentencing process as, relevant)
(United States Probation Office, prepares, presentence report containing)
(Federal Sentencing Guidelines, enter, advisory Guidelines)
(it, must consult, them)
(it, take, them)
(district court, may depart from, Guidelines)
(District Court, has, use of incorrect Guidelines)
(District Court 's use, range Given, Guidelines ' complexity)
(error, is, clear)
(error, is i.e. clear id. at, 734)
(he, show, probability)
(error, is clear id. at, 734)
(error, is, i.e. clear id.)
(error, is, plain i.e. clear id.)
(error, is i.e. clear at, 734)
(error, is plain clear at, 734)
(error, is, plain clear id.)
(error, is clear at, 734)
(error, affected, defendant 's rights)
(she, show, reasonable probability)
(error, is plain clear id. at, 734)
(error, is, i.e. clear)
(he, show, reasonable probability)
(error, affected ibid., defendant 's rights)
(error, is, plain clear)
(she, show, probability)
(error, is, clear id.)
(error, is, plain i.e. clear)
(error, affected ibid., defendant 's substantial rights)
(error, affected, defendant 's substantial rights)
(error, can, can remedied)
(error, is plain i.e. clear id. at, 734)
(defendant, has, substantial rights)
(error, is plain i.e. clear at, 734)
(error, seriously affects, integrity)
(error, seriously affects, reputation)
(conditions, have, Once have met)
(error, seriously affects, fairness of proceedings)
(court, correct, error)
(error, seriously affects, public reputation)
(error, affects, reputation)
(court, should exercise, its discretion)
(court, correct, forfeited error)
(error, affects, public reputation)
(error, affects, fairness of proceedings)
(error, affects, integrity)
(three conditions, have, Once have met)
(error, fairness of, judicial proceedings)
(conditions, have, have met)
(three conditions, have, have met)
(error, affects, fairness of judicial proceedings)
(error, affects, fairness)
(error, seriously affects, fairness)
(error, fairness of, proceedings)
(error, seriously affects, fairness of judicial proceedings)
(736, at Olano is, 507 U. S.)
(Petitioner Molina-Martinez, pleaded, guilty)
(Guidelines, range in, his presentence report)
(Probation Office, recommended, 77-month sentence)
(Probation Office, recommended sentence, Government requested)
