(March 28 2016, Decided at_time, May 19 2016)
(Petitioner Brandon Betterman, pleaded, guilty)
(He, was, then jailed for 14 months)
(He, was, then jailed in large part)
(He, was, then jailed for over 14 months in large part due to delay)
(He, was, jailed for over 14 months in part due to institutional delay)
(He, was, jailed for 14 months in part)
(He, was jailed for, 14 months)
(He, was, then jailed for over 14 months in part due)
(He, was, then jailed in large part due)
(He, was jailed in, part due to institutional delay)
(He, was, jailed for over 14 months in large part)
(He, was, then jailed in part due to delay)
(He, was, then jailed for 14 months in large part due to delay)
(He, was, jailed for 14 months in part due)
(He, was, jailed for over 14 months in part due)
(He, was, then jailed for 14 months in part due)
(He, was, then jailed)
(He, was jailed in, large part)
(He, was, then jailed for 14 months in large part)
(He, was, jailed for over 14 months in large part due to delay)
(He, was, then jailed in part due)
(He, was, then jailed for over 14 months)
(He, was jailed in, part)
(He, was, then jailed in part due to institutional delay)
(He, was, then jailed for 14 months in part)
(He, was, jailed for 14 months in large part)
(He, was, jailed for over 14 months in large part due)
(He, was jailed in, large part due)
(He, was, then jailed for 14 months in large part due)
(He, was, then jailed in large part due to institutional delay)
(He, was, then jailed for 14 months in part due to institutional delay)
(He, was, jailed for 14 months in large part due to institutional delay)
(He, was, then jailed for over 14 months in part due to delay)
(He, was, then jailed for over 14 months in large part)
(He, was, jailed)
(He, was, jailed for 14 months in large part due)
(He, was, then jailed in part)
(He, was, then jailed for over 14 months in large part due to institutional delay)
(He, was jailed in, part due)
(He, was jailed in, large part due to institutional delay)
(He, was jailed for, over 14 months)
(He, was, jailed for over 14 months in part)
(He, was, jailed for 14 months in part due to delay)
(He, was, then jailed for over 14 months in part due to institutional delay)
(He, was, then jailed for 14 months in part due to delay)
(He, was, jailed for over 14 months in part due to delay)
(He, was, jailed for over 14 months in large part due to institutional delay)
(He, was jailed in, part due to delay)
(He, was, then jailed for 14 months in large part due to institutional delay)
(He, was jailed in, large part due to delay)
(He, was, then jailed in large part due to delay)
(He, was, jailed for 14 months in part due to institutional delay)
(He, was, then jailed for over 14 months in part)
(He, was, jailed for 14 months in large part due to delay)
(He, was, then jailed for over 14 months in large part due)
(He, was, sentenced)
(He, was, eventually sentenced)
