(March 29 2016, Decided at_time, June 6 2016)
(prison, to, segregation unit)
(Madigan, assaulted, Blake)
(Madigan, assaulted Blake During, transfer)
(Madigan, punching, him)
(Maryland prison system, to, Internal Investigative Unit)
(Blake, reported, incident)
(Maryland prison system, 's Unit is, IIU)
(Madigan, has, actions)
(Blake, alleging, excessive force)
(Blake, alleging, failure)
(Blake, alleging, force)
(Blake, subsequently sued, guards)
(Blake, subsequently sued guards under, 42 U. S. C. § 1983)
(Blake, sued guards under, 42 U. S. C. § 1983)
(Blake, sued, guards)
(jury, found, Madigan liable)
(Ross, raised, exhaustion requirement)
(1995, of Act is, PLRA)
(IIU investigation, was substitute for, procedures)
(prison, has, prescribed procedures obtaining)
(IIU investigation, was, substitute)
(Blake, filed suit, Blake argued)
(Blake, filed, suit)
(District Court, dismissed, suit)
(District Court, sided with, Ross)
(inmate, believed though, even mistakenly)
(Circuit, reversed, holding)
(circumstances, excuse, failure comply)
(special circumstances, excuse, failure comply)
(inmate, believed though, mistakenly)
(Fourth Circuit, reversed, holding)
(exception, is inconsistent with, text)
(exception, is inconsistent with, text of PLRA)
(exception, is, inconsistent)
(Fourth Circuit, has, unwritten special circumstances)
(n o action, be brought, exhaustion of administrative remedies)
(n o action, be brought, exhaustion of available administrative remedies)
(n o action, exhaustion of, remedies)
(n o action, absent exhaustion of, available remedies)
(n o action, be brought, absent exhaustion)
(PLRA, speaks in, terms)
(n o action, absent exhaustion of, available administrative remedies)
(n o action, be brought, exhaustion of remedies)
(PLRA, speaks in, unambiguous terms)
(n o action, exhaustion of, available administrative remedies)
(n o action, be brought, absent exhaustion of administrative remedies)
(n o action, be brought, exhaustion of available remedies)
(n o action, be brought, absent exhaustion of remedies)
(n o action, exhaustion of, available remedies)
(n o action, be brought, absent exhaustion of available remedies)
(n o action, be brought, exhaustion)
(n o action, absent exhaustion of, remedies)
(n o action, absent exhaustion of, administrative remedies)
(n o action, be brought, absent exhaustion of available administrative remedies)
(n o action, exhaustion of, administrative remedies)
(administrative remedies, be, indeed available)
(remedies, be, available)
(administrative remedies, be, available)
(remedies, be, indeed available)
(court, failure to, exhaust)
(it, comes to, exhaustion provisions)
(Congress, wants, them)
(Congress, only wants, them)
(courts, have, role)
(courts, creating, exceptions)
(it, comes to, statutory exhaustion provisions)
(exhaustion statutes, establish, mandatory exhaustion regimes)
(mandatory exhaustion statutes, establish, mandatory exhaustion regimes)
(exhaustion statutes, establish, exhaustion regimes)
(mandatory exhaustion statutes, establish, exhaustion regimes)
(exhaustion statutes, foreclosing, judicial discretion)
(mandatory exhaustion statutes, foreclosing, discretion)
(exhaustion statutes, foreclosing, discretion)
(mandatory exhaustion statutes, foreclosing, judicial discretion)
(precedents, rebut, Circuit 's special circumstances)
(Fourth Circuit, has, special circumstances)
(precedents, rebut, Fourth Circuit 's circumstances)
(precedents, rebut, Circuit 's circumstances)
(precedents, rebut, Fourth Circuit 's special circumstances)
(PLRA 's history, further underscores, mandatory nature of its exhaustion regime)
(PLRA 's history, underscores, mandatory nature)
(PLRA 's history, underscores, nature)
(PLRA 's history, underscores, nature of its exhaustion regime)
(PLRA, has, history)
(PLRA 's history, further underscores, nature of its exhaustion regime)
(PLRA 's history, further underscores, nature)
(PLRA 's history, underscores, mandatory nature of its exhaustion regime)
(PLRA 's history, further underscores, mandatory nature)
(Nussle, removing, conditions)
(remedies, be, speedy)
(PLRA, replaced, discretionary exhaustion scheme)
(they, satisfy, minimum standards)
(remedies, be, plain speedy)
(exhaustion, be, appropriate)
(PLRA, replaced, exhaustion scheme)
(PLRA, replaced, largely discretionary exhaustion scheme)
(administrative remedies, be, plain speedy)
(administrative remedies, be, speedy)
(they, satisfy, federal minimum standards)
(Court, would resurrect, that)
(prisoner, reasonable mistake about, meaning)
(prisoner, makes, reasonable mistake about meaning of prison 's grievance procedures)
(prisoner, makes, reasonable mistake)
(prisoner, mistake about, meaning)
(it, would reintroduce, requirement)
(prisoner, mistake about, meaning of prison 's grievance procedures)
(prisoner, makes, mistake)
(prisoner, makes, reasonable mistake about meaning)
(prison, of, grievance procedures)
(prisoner, makes, mistake about meaning)
(prisoner, makes, mistake about meaning of prison 's grievance procedures)
(it, would reintroduce requirement, confined)
(remedial process, be, plain)
(process, be, plain)
(prisoner, reasonable mistake about, meaning of prison 's grievance procedures)
(exception, were, confined)
(Congress, amends, legislation)
(it, have, real effect)
(it, have, effect)
(Blake, has, contention)
(prison, has, grievance process)
(Blake 's suit, may, may viable)
(Blake 's suit, may, may yet viable)
(Blake, has, suit)
(PLRA, contains, its exception to mandatory exhaustion)
(PLRA, contains, its exception to exhaustion)
(PLRA, contains, its own exception to exhaustion)
(PLRA, contains, its own exception)
(PLRA, contains, its own exception to mandatory exhaustion)
(PLRA, contains, its exception)
(PLRA, contains, its textual exception to mandatory exhaustion)
(PLRA, contains, its own textual exception to mandatory exhaustion)
(PLRA, contains, its textual exception to exhaustion)
(PLRA, contains, its own textual exception to exhaustion)
(PLRA, contains, its textual exception)
(PLRA, contains, its own textual exception)
(inmate, has, obligation exhaust)
(prisoner, is, thus required)
(prisoner, is, required)
(738, at Booth is, 532 U. S.)
(three kinds, is in, which)
(three kinds, are As, relevant here)
(it, operates as, simple end)
(it, operates as, simple dead end)
(procedure, is, First unavailable)
(it, operates as, end)
(it, operates with, officers unable)
(it, operates with, officers)
(it, operates as, dead end)
(administrative procedure, is, unavailable)
(procedure, is, unavailable)
(administrative procedure, is, First unavailable)
(scheme, might, Next might so opaque)
(administrative scheme, might, Next might so opaque)
(it, becomes, practically speaking)
(administrative scheme, might, might opaque)
(scheme, might, Next might opaque)
(it, becomes, speaking)
(scheme, might, might opaque)
(administrative scheme, might, might so opaque)
(scheme, might, might so opaque)
(administrative scheme, might, Next might opaque)
(mechanism, provide, relief)
(prison administrators, taking advantage through, machination)
(grievance process, finally is rendered, unavailable)
(prison administrators, taking advantage of, it)
(grievance process, is, rendered)
(prison administrators, thwart, inmates)
(prison administrators, taking, advantage)
(grievance process, is rendered, unavailable)
(grievance process, is, finally rendered)
(Blake, had, available remedy)
(Blake, had, available administrative remedy to exhaust)
(Blake, had, available administrative remedy)
(Blake, had, administrative remedy)
(Blake, had, remedy to exhaust)
(Blake, had, administrative remedy to exhaust)
(Blake, had, remedy)
(Blake, had, available remedy to exhaust)
(Maryland, through, Administrative Remedy Procedure)
(Blake, on, failure seek through Administrative Remedy Procedure)
(Maryland, 's Procedure is, ARP)
(Ross, has, exhaustion defense)
(inmate complaints, is in, State 's prisons)
(State, in, prisons)
(IIU, did here, that)
(Maryland, maintains, IIU)
(IIU, look into, charges of prison staff misconduct)
(IIU, did here, just that)
(IIU, look into, charges)
(IIU, did, that)
(Maryland, separately maintains, IIU)
(IIU, did, just that)
(materials, relating to, interaction)
(parties, have lodged, materials relating to interaction)
(additional materials, relating to, interaction)
(parties, have lodged, additional materials relating to interaction between IIU)
(parties, have lodged, additional materials relating)
(parties, have lodged, additional materials relating to interaction)
(materials, relating to, interaction between IIU)
(parties, have lodged materials in, Court)
(parties, have lodged, materials relating to interaction between IIU)
(parties, have lodged, materials relating)
(parties, have lodged, additional materials)
(additional materials, relating to, interaction between IIU)
(parties, have lodged, materials)
(scattershot, lend support to, Blake 's account)
(scattershot, lend, support)
(in, lend, support)
(Blake, to, account)
(in, lend support to, Blake 's account)
(Blake, has, filings)
(parallel IIU investigations, are, when pending)
(Blake, has submitted, briefs of Maryland attorney general)
(Blake, has submitted briefs In, addition)
(Blake, has submitted, briefs)
(Blake, has submitted, briefs of Maryland attorney)
(Ross, has, own submissions)
(Blake, of, view)
(KENNEDY, joined, ALITO)
(KAGAN, delivered, opinion)
(KENNEDY, joined, GINSBURG)
(KENNEDY, joined, SOTOMAYOR)
(THOMAS, filed, opinion concurring)
(THOMAS, filed opinion concurring in, part)
(THOMAS, concurring in, judgment)
(BREYER, filed opinion concurring in, part)
(BREYER, filed, opinion concurring)
(opinion, is subject to, revision in print of United States Reports)
(opinion, is subject to, formal revision in preliminary print)
(opinion, is subject to, revision)
(opinion, is subject to, formal revision)
(opinion, is subject to, revision in print)
(opinion, is subject to, formal revision before publication)
(opinion, is subject to, formal revision in print of United States Reports)
(formal revision, is in, preliminary print of United States Reports)
(opinion, is subject to, revision before publication in preliminary print)
(opinion, is subject to, formal revision before publication in preliminary print)
(opinion, is subject to, formal revision before publication in print of United States Reports)
(opinion, is subject to, revision before publication)
(opinion, is subject to, formal revision in print)
(opinion, is, subject)
(opinion, is subject to, revision in preliminary print)
(opinion, is subject to, revision before publication in print)
(opinion, is subject to, formal revision in preliminary print of United States Reports)
(opinion, is subject to, revision before publication in preliminary print of United States Reports)
(opinion, is subject to, revision in preliminary print of United States Reports)
(opinion, is subject to, formal revision before publication in print)
(opinion, is subject to, revision before publication in print of United States Reports)
(opinion, is subject to, formal revision before publication in preliminary print of United States Reports)
(Readers, notify, Reporter)
(Readers, notify, Reporter of Decisions)
(Supreme Court, is in, order)
